path,bb_x1,bb_y1,bb_x2,bb_y2,width,height
/home/ubuntu/MTURK/images/1/1_1.jpg,131.25603,235.2796,293.7811,441.93817,720,1280
/home/ubuntu/MTURK/images/1/1_126.jpg,131.25603,235.2796,293.7811,441.93817,720,1280
/home/ubuntu/MTURK/images/1/1_153.jpg,131.25603,235.2796,293.7811,441.93817,720,1280
/home/ubuntu/MTURK/images/1/1_180.jpg,131.25603,235.2796,293.7811,441.93817,720,1280
/home/ubuntu/MTURK/images/1/1_207.jpg,131.25603,235.2796,293.7811,441.93817,720,1280
/home/ubuntu/MTURK/images/1/1_234.jpg,131.25603,235.2796,293.7811,441.93817,720,1280
/home/ubuntu/MTURK/images/1/1_261.jpg,131.25603,235.2796,293.7811,441.93817,720,1280
/home/ubuntu/MTURK/images/1/1_289.jpg,131.25603,235.2796,293.7811,441.93817,720,1280
/home/ubuntu/MTURK/images/1/1_315.jpg,131.25603,235.2796,293.7811,441.93817,720,1280
/home/ubuntu/MTURK/images/1/1_342.jpg,131.25603,235.2796,293.7811,441.93817,720,1280
/home/ubuntu/MTURK/images/1/1_37.jpg,131.25603,235.2796,293.7811,441.93817,720,1280
/home/ubuntu/MTURK/images/1/1_61.jpg,131.25603,235.2796,293.7811,441.93817,720,1280
/home/ubuntu/MTURK/images/1/1_89.jpg,131.25603,235.2796,293.7811,441.93817,720,1280
/home/ubuntu/MTURK/images/10/10_115.jpg,131.25603,235.2796,293.7811,441.93817,1080,1920
/home/ubuntu/MTURK/images/10/10_142.jpg,131.25603,235.2796,293.7811,441.93817,1080,1920
/home/ubuntu/MTURK/images/10/10_17.jpg,131.25603,235.2796,293.7811,441.93817,1080,1920
/home/ubuntu/MTURK/images/10/10_197.jpg,131.25603,235.2796,293.7811,441.93817,1080,1920
/home/ubuntu/MTURK/images/10/10_223.jpg,131.25603,235.2796,293.7811,441.93817,1080,1920
/home/ubuntu/MTURK/images/10/10_250.jpg,131.25603,235.2796,293.7811,441.93817,1080,1920
/home/ubuntu/MTURK/images/10/10_278.jpg,131.25603,235.2796,293.7811,441.93817,1080,1920
/home/ubuntu/MTURK/images/10/10_304.jpg,131.25603,235.2796,293.7811,441.93817,1080,1920
/home/ubuntu/MTURK/images/10/10_331.jpg,131.25603,235.2796,293.7811,441.93817,1080,1920
/home/ubuntu/MTURK/images/10/10_359.jpg,131.25603,235.2796,293.7811,441.93817,1080,1920
/home/ubuntu/MTURK/images/10/10_45.jpg,131.25603,235.2796,293.7811,441.93817,1080,1920
/home/ubuntu/MTURK/images/10/10_72.jpg,131.25603,235.2796,293.7811,441.93817,1080,1920
/home/ubuntu/MTURK/images/2/2_1.jpg,131.25603,235.2796,293.7811,441.93817,1080,1920
/home/ubuntu/MTURK/images/2/2_126.jpg,131.25603,235.2796,293.7811,441.93817,1080,1920
/home/ubuntu/MTURK/images/2/2_153.jpg,131.25603,235.2796,293.7811,441.93817,1080,1920
/home/ubuntu/MTURK/images/2/2_180.jpg,131.25603,235.2796,293.7811,441.93817,1080,1920
/home/ubuntu/MTURK/images/2/2_207.jpg,131.25603,235.2796,293.7811,441.93817,1080,1920
/home/ubuntu/MTURK/images/2/2_234.jpg,131.25603,235.2796,293.7811,441.93817,1080,1920
/home/ubuntu/MTURK/images/2/2_261.jpg,131.25603,235.2796,293.7811,441.93817,1080,1920
/home/ubuntu/MTURK/images/2/2_49.jpg,131.25603,235.2796,293.7811,441.93817,1080,1920
/home/ubuntu/MTURK/images/2/2_76.jpg,131.25603,235.2796,293.7811,441.93817,1080,1920
/home/ubuntu/MTURK/images/3/3_102.jpg,131.25603,235.2796,293.7811,441.93817,1080,1920
/home/ubuntu/MTURK/images/3/3_13.jpg,131.25603,235.2796,293.7811,441.93817,1080,1920
/home/ubuntu/MTURK/images/3/3_157.jpg,131.25603,235.2796,293.7811,441.93817,1080,1920
/home/ubuntu/MTURK/images/3/3_184.jpg,131.25603,235.2796,293.7811,441.93817,1080,1920
/home/ubuntu/MTURK/images/3/3_210.jpg,131.25603,235.2796,293.7811,441.93817,1080,1920
/home/ubuntu/MTURK/images/3/3_238.jpg,131.25603,235.2796,293.7811,441.93817,1080,1920
/home/ubuntu/MTURK/images/3/3_265.jpg,131.25603,235.2796,293.7811,441.93817,1080,1920
/home/ubuntu/MTURK/images/3/3_292.jpg,131.25603,235.2796,293.7811,441.93817,1080,1920
/home/ubuntu/MTURK/images/3/3_319.jpg,131.25603,235.2796,293.7811,441.93817,1080,1920
/home/ubuntu/MTURK/images/3/3_346.jpg,131.25603,235.2796,293.7811,441.93817,1080,1920
/home/ubuntu/MTURK/images/3/3_39.jpg,131.25603,235.2796,293.7811,441.93817,1080,1920
/home/ubuntu/MTURK/images/3/3_66.jpg,131.25603,235.2796,293.7811,441.93817,1080,1920
/home/ubuntu/MTURK/images/3/3_93.jpg,131.25603,235.2796,293.7811,441.93817,1080,1920
