path,bb_x1,bb_y1,bb_x2,bb_y2
alamy_0.jpg,106.342354,194.77193,168.87285,266.73358
alamy_1.jpg,207.94035,101.4274,266.04544,175.50644
alamy_10.jpg,153.09302,162.69495,175.64667,194.75774
alamy_100.jpg,245.90819,46.594387,341.8311,176.16718
alamy_101.jpg,88.9909,47.90373,301.77026,243.99278
alamy_102.jpg,219.25305,47.036453,313.77435,172.67235
alamy_104.jpg,204.04124,62.347717,275.5595,161.27
alamy_106.jpg,70.97197,94.28624,166.84822,210.04082
alamy_107.jpg,105.05934,133.03639,161.40535,197.72055
alamy_108.jpg,108.6955,34.94244,285.23093,291.88123
alamy_109.jpg,199.80432,76.91286,349.73444,240.679
alamy_11.jpg,192.45227,117.131996,250.80827,185.52371
alamy_110.jpg,160.63747,101.24298,248.86053,215.3376
alamy_111.jpg,257.78314,113.956795,323.2449,201.8276
alamy_112.jpg,93.574455,100.88882,184.196,228.95312
alamy_113.jpg,170.77734,75.610435,216.07838,140.45216
alamy_114.jpg,250.12032,56.72093,344.40692,176.69855
alamy_115.jpg,210.14607,37.36856,262.18927,107.795265
alamy_116.jpg,137.67966,39.4675,187.46918,101.601
alamy_117.jpg,230.76881,25.71412,380.45578,221.21658
alamy_118.jpg,220.55408,55.593113,339.87033,210.89384
alamy_119.jpg,130.24171,64.599,194.11319,157.13074
alamy_12.jpg,82.08072,63.414097,190.40149,213.05295
alamy_120.jpg,217.20613,146.32402,232.71411,166.43768
alamy_121.jpg,206.48975,62.719456,267.52127,161.91881
alamy_122.jpg,279.5465,71.50992,375.40237,213.78607
alamy_123.jpg,209.98593,25.097881,285.49924,134.09416
alamy_124.jpg,173.45636,65.04772,247.99239,152.31126
alamy_125.jpg,218.47362,42.158512,279.73276,123.806725
alamy_126.jpg,107.799774,88.78084,165.043,169.03209
alamy_127.jpg,85.457184,75.21641,111.27033,104.55885
alamy_128.jpg,113.853226,141.40198,169.06189,217.28027
alamy_129.jpg,189.02342,55.461746,253.5996,144.59045
