path,bb_x1,bb_y1,bb_x2,bb_y2,width,height,sombrero
00ef9527-108b-465e-a40b-b8e723c8b7c9.jpg,120.71451,45.091255,255.45259,220.21301,450,320,1
03cc94dc-2694-4f8e-afcf-a1451fc663ca.jpg,188.6899,60.544876,241.38283,129.69022,450,320,1
0511d40b-6906-4445-b935-2e28a33e5d00.jpg,211.40515,122.38575,244.64398,187.51254,450,320,1
057a92a4-bdff-4bd1-ada6-15acdfaa5e82.jpg,287.34778,47.45663,388.37775,197.98502,450,320,1
064673bf-bbe2-4573-8f1f-3379809d1e4b.jpg,117.89556,79.28322,162.04185,140.54254,449,320,1
06c649d8-a879-47af-9570-ddffac0e0011.jpg,142.0972,42.96662,301.54156,277.83582,450,320,1
0ad06e4d-dc0b-48c1-8cc5-6102c002a562.jpg,183.77951,76.388405,267.13892,170.94531,450,320,1
0c0f1a59-0281-4b93-bfa1-2dd327c1cba0.jpg,122.87971,148.16008,191.39886,232.31844,300,470,1
0c2cd272-2ceb-4626-9fe9-f85c33a05ba6.jpg,264.25784,44.490696,375.27176,198.47565,450,320,1
0dd3e689-8a1f-4a01-8969-49ecce7970e4.jpg,252.36778,66.22206,310.5194,149.27805,450,320,1
14526a6b-4d4e-4511-a53a-c95921f7c752.jpg,283.481,81.61739,374.2413,205.31714,450,320,1
14845ad5-0bcb-456e-98d6-add8799ec61f.jpg,231.55977,73.66397,308.99698,172.36981,450,320,1
1824c002-f89c-47c3-9144-df81d8cb926c.jpg,221.74832,120.52532,238.34315,144.66798,450,320,1
188a292e-89d2-4c8d-96eb-9a730752caee.jpg,121.29153,86.81198,217.74323,304.3052,300,470,1
194051a5-0c43-424d-9043-1b5ff46e7927.jpg,242.79672,56.03579,337.0689,173.43874,450,320,1
20af4b20-9f14-48f1-91de-f1a32e11171b.jpg,195.02884,99.6418,242.15295,170.36201,435,320,1
20c69bb9-b2cd-4962-bd72-f4948be2723b.jpg,125.12006,81.52847,166.25069,138.6763,300,470,1
212b6d15-04d2-42d5-a4ed-5fa425da1c47.jpg,166.92833,57.948418,241.65033,162.4123,450,320,1
21b6a115-7cb6-4957-b8c4-20b435078517.jpg,211.352,81.3739,267.29614,159.6863,450,320,1
240de7e6-a19c-4a18-a7be-eac7d549ed9a.jpg,104.668045,68.58156,159.61183,137.55127,300,470,1
24b277d1-d8c2-48a2-8efb-cdc4c54b2e13.jpg,309.29932,63.42596,351.5196,131.05879,450,320,1
2597fde3-5680-46e2-82c4-7cb20de1a5fd.jpg,96.5616,152.34293,216.62138,310.05167,300,470,1
2681c6cf-d912-4072-b124-a0c54ce91b46.jpg,290.2579,67.2741,333.19138,146.53563,450,320,1
27015071-326d-430d-8426-2d65d0b79794.jpg,151.46405,81.90889,251.66394,219.79941,450,320,1
